frame,NOSE_x,NOSE_y,NOSE_z,LEFT_EYE_INNER_x,LEFT_EYE_INNER_y,LEFT_EYE_INNER_z,LEFT_EYE_x,LEFT_EYE_y,LEFT_EYE_z,LEFT_EYE_OUTER_x,LEFT_EYE_OUTER_y,LEFT_EYE_OUTER_z,RIGHT_EYE_INNER_x,RIGHT_EYE_INNER_y,RIGHT_EYE_INNER_z,RIGHT_EYE_x,RIGHT_EYE_y,RIGHT_EYE_z,RIGHT_EYE_OUTER_x,RIGHT_EYE_OUTER_y,RIGHT_EYE_OUTER_z,LEFT_EAR_x,LEFT_EAR_y,LEFT_EAR_z,RIGHT_EAR_x,RIGHT_EAR_y,RIGHT_EAR_z,MOUTH_LEFT_x,MOUTH_LEFT_y,MOUTH_LEFT_z,MOUTH_RIGHT_x,MOUTH_RIGHT_y,MOUTH_RIGHT_z,LEFT_SHOULDER_x,LEFT_SHOULDER_y,LEFT_SHOULDER_z,RIGHT_SHOULDER_x,RIGHT_SHOULDER_y,RIGHT_SHOULDER_z
frame_0000.jpg,0.5393224954605103,0.4745267927646637,-1.9935797452926636,0.5904731750488281,0.42656761407852173,-1.8763142824172974,0.619028627872467,0.4272233843803406,-1.877326488494873,0.6429432034492493,0.4289647340774536,-1.8782662153244019,0.4923083186149597,0.42807090282440186,-1.8833398818969727,0.4569704234600067,0.43001556396484375,-1.8830163478851318,0.4271433651447296,0.43198201060295105,-1.8842064142227173,0.6967007517814636,0.4531997740268707,-1.0081758499145508,0.3928249776363373,0.4548356235027313,-1.0145174264907837,0.6009821891784668,0.5281142592430115,-1.659942865371704,0.4824819564819336,0.5288012027740479,-1.660470962524414,0.9268105030059814,0.6996222734451294,-0.3737681210041046,0.20098811388015747,0.6956251263618469,-0.5144162178039551
frame_0001.jpg,0.5012313723564148,0.46698474884033203,-1.9802387952804565,0.5452685952186584,0.4198569655418396,-1.8517670631408691,0.5803743600845337,0.4205004870891571,-1.8527055978775024,0.6117189526557922,0.4218747913837433,-1.8531123399734497,0.4547250270843506,0.42096027731895447,-1.8553547859191895,0.4251953959465027,0.422770619392395,-1.8550981283187866,0.39460039138793945,0.4251033067703247,-1.8561301231384277,0.6670777201652527,0.4439944624900818,-0.9810730218887329,0.3574674129486084,0.45083707571029663,-0.9710849523544312,0.5640342235565186,0.5182057023048401,-1.646972417831421,0.449933260679245,0.519067645072937,-1.6445567607879639,0.8722635507583618,0.6785962581634521,-0.44321173429489136,0.18278416991233826,0.6785488128662109,-0.43731993436813354
frame_0002.jpg,0.5093691945075989,0.4634510278701782,-1.9955439567565918,0.5543171763420105,0.4169674515724182,-1.8691767454147339,0.5867219567298889,0.41772711277008057,-1.8702702522277832,0.6177229881286621,0.41852930188179016,-1.8706504106521606,0.46066609025001526,0.4170166254043579,-1.8767116069793701,0.43187907338142395,0.4185402989387512,-1.8765884637832642,0.4050940275192261,0.4203013777732849,-1.8776828050613403,0.6656278967857361,0.4392576813697815,-1.0079900026321411,0.36495789885520935,0.44571223855018616,-1.0152006149291992,0.5707277655601501,0.5118705034255981,-1.6665295362472534,0.4510606825351715,0.5128653645515442,-1.670337438583374,0.8676469922065735,0.6719626784324646,-0.46033528447151184,0.1780398041009903,0.6737035512924194,-0.46304622292518616
frame_0003.jpg,0.5072958469390869,0.4602679908275604,-1.944040298461914,0.5526129007339478,0.41413918137550354,-1.8080891370773315,0.5852579474449158,0.414827823638916,-1.8091644048690796,0.6174947619438171,0.4156395494937897,-1.809571623802185,0.45690181851387024,0.41406378149986267,-1.8251527547836304,0.4277700185775757,0.41554200649261475,-1.8248677253723145,0.4039194881916046,0.41725727915763855,-1.8260126113891602,0.6602226495742798,0.4369431734085083,-0.9390172958374023,0.3642151951789856,0.44220778346061707,-0.9892923831939697,0.5700082778930664,0.5073906183242798,-1.6121195554733276,0.44661596417427063,0.5087706446647644,-1.6282751560211182,0.8608927130699158,0.6650813221931458,-0.4400727450847626,0.1709466427564621,0.6706776022911072,-0.48885321617126465
frame_0004.jpg,0.5049509406089783,0.46436136960983276,-2.0000710487365723,0.5515135526657104,0.4181796610355377,-1.8665705919265747,0.5846402645111084,0.4184126853942871,-1.8674167394638062,0.6166386604309082,0.41827520728111267,-1.8677951097488403,0.4545893371105194,0.41721588373184204,-1.8764243125915527,0.42412540316581726,0.4172256588935852,-1.8759018182754517,0.4015289545059204,0.4178352952003479,-1.8768938779830933,0.6572439074516296,0.4390375018119812,-0.994916558265686,0.36187994480133057,0.4438582956790924,-1.0038678646087646,0.5653716921806335,0.5076655745506287,-1.6690160036087036,0.44407641887664795,0.5111159682273865,-1.676063060760498,0.8651138544082642,0.6677736639976501,-0.44238558411598206,0.1709703803062439,0.6689261794090271,-0.5021717548370361
frame_0005.jpg,0.5027918815612793,0.4749264121055603,-2.021850347518921,0.5508751273155212,0.42707791924476624,-1.8935143947601318,0.5840461254119873,0.4261549711227417,-1.894336223602295,0.6153997182846069,0.4244447350502014,-1.8947381973266602,0.4526110589504242,0.4264201521873474,-1.90142822265625,0.420756459236145,0.42557308077812195,-1.9008264541625977,0.39842677116394043,0.42530786991119385,-1.9018208980560303,0.6547781825065613,0.4400582015514374,-1.030659556388855,0.36165446043014526,0.44459933042526245,-1.0551453828811646,0.562466561794281,0.5172412991523743,-1.6929038763046265,0.4427849054336548,0.5232239961624146,-1.6971015930175781,0.8654438257217407,0.671861469745636,-0.4632168114185333,0.17020739614963531,0.6707741022109985,-0.5223487615585327
frame_0006.jpg,0.5027327537536621,0.4897748827934265,-2.1277356147766113,0.5515769124031067,0.43896299600601196,-2.0313477516174316,0.5856989026069641,0.43673646450042725,-2.0322179794311523,0.6160458326339722,0.43408387899398804,-2.0328426361083984,0.4520789086818695,0.4404633343219757,-2.0378031730651855,0.41889211535453796,0.43964800238609314,-2.0374746322631836,0.39506766200065613,0.439500629901886,-2.03865647315979,0.6568487286567688,0.4420129358768463,-1.2040917873382568,0.3593825399875641,0.4492344260215759,-1.2089725732803345,0.5641282796859741,0.5339412689208984,-1.7961970567703247,0.44396454095840454,0.541297972202301,-1.798040509223938,0.8733769059181213,0.674322247505188,-0.5066144466400146,0.16816303133964539,0.6742771863937378,-0.6019894480705261
frame_0007.jpg,0.5054864883422852,0.5020071864128113,-2.1276285648345947,0.5555090308189392,0.44952407479286194,-2.0348029136657715,0.5898027420043945,0.44624969363212585,-2.035661220550537,0.6184857487678528,0.4429464638233185,-2.0363872051239014,0.45497027039527893,0.4531145691871643,-2.038938522338867,0.42163944244384766,0.45216289162635803,-2.0383901596069336,0.39566147327423096,0.4514414668083191,-2.0395236015319824,0.6599534749984741,0.44538775086402893,-1.2057374715805054,0.3611122965812683,0.4544452726840973,-1.1947399377822876,0.568533718585968,0.5447609424591064,-1.795455813407898,0.4474649131298065,0.5525317788124084,-1.7951154708862305,0.8772441744804382,0.676060676574707,-0.5087482333183289,0.16692544519901276,0.6746929883956909,-0.6020441651344299
frame_0008.jpg,0.5063109397888184,0.513146698474884,-2.35324764251709,0.556991457939148,0.45859163999557495,-2.260395050048828,0.5915973782539368,0.45476189255714417,-2.261136293411255,0.6194468140602112,0.450853556394577,-2.2618086338043213,0.45548534393310547,0.463273823261261,-2.264641523361206,0.4225196838378906,0.46233701705932617,-2.2643136978149414,0.3952982723712921,0.46117135882377625,-2.2655107975006104,0.6622193455696106,0.44946399331092834,-1.4114465713500977,0.3605405390262604,0.46054351329803467,-1.396854043006897,0.5705548524856567,0.5540425777435303,-2.00559401512146,0.44977429509162903,0.5627415180206299,-2.003448724746704,0.8817452788352966,0.677350640296936,-0.7230535745620728,0.16714569926261902,0.6732766032218933,-0.7421296238899231
frame_0009.jpg,0.5089597702026367,0.5230047702789307,-2.3128390312194824,0.559929370880127,0.46717599034309387,-2.1725080013275146,0.5941544771194458,0.463060587644577,-2.17330002784729,0.6218159794807434,0.45899567008018494,-2.173845052719116,0.45800459384918213,0.47176697850227356,-2.179042100906372,0.42505788803100586,0.47064903378486633,-2.1785738468170166,0.3970560133457184,0.4692491590976715,-2.1796984672546387,0.6647445559501648,0.4534984529018402,-1.3319441080093384,0.36145657300949097,0.46512651443481445,-1.3142215013504028,0.5735882520675659,0.5620564818382263,-1.9567850828170776,0.4521503448486328,0.5709072351455688,-1.9657189846038818,0.8863509297370911,0.6790786981582642,-0.6683976650238037,0.16685032844543457,0.6752403378486633,-0.7128964066505432
